Suject_ID,IPS,Sexual_Violence,MIEA,DRP,Attitude,Social_Influence,Sexual_Preference,Paraphilia,Child_Emotion,Impulsiveness,Outlaw,Addict,Recidivist
C1704,1,1,0,0,1,1,0,1,0,1,1,0,1
C1925,1,1,1,1,1,1,0,0,1,1,1,1,1
C1028,0,1,0,0,1,0,0,0,1,1,0,1,0
C1103,1,1,1,1,0,1,1,1,0,1,0,0,1
C1589,1,0,1,0,1,1,1,0,0,1,0,1,1
C1304,1,1,1,1,1,0,0,0,0,1,1,0,1
C1111,2,1,0,0,1,1,0,0,0,1,0,0,1
C1251,2,0,0,0,1,0,0,0,1,1,1,1,1
C1653,2,1,0,1,0,1,1,1,0,0,0,1,1
C1663,1,0,1,0,0,1,0,1,0,1,1,1,1
C1853,2,1,0,0,0,1,0,1,0,0,1,1,1
C1341,1,1,0,0,0,1,1,1,0,0,0,0,0
C1102,2,0,1,1,0,0,0,0,1,1,1,1,1
C1939,0,0,1,0,0,1,0,1,1,0,1,1,1
C1228,2,1,1,0,0,1,0,1,1,1,1,1,1
C1151,0,1,0,1,1,0,0,0,1,0,0,1,0
C1742,2,0,0,1,1,0,0,1,0,1,1,0,1
C1890,0,1,0,1,1,1,1,1,1,1,0,0,1
C1219,0,0,0,1,0,0,1,1,1,0,1,0,0
C1958,0,1,0,0,0,1,1,1,1,1,0,0,1
C1242,1,1,1,0,1,0,1,0,0,0,0,0,0
C1856,2,0,1,1,0,1,1,0,0,1,1,1,1
C1227,2,0,1,1,1,0,1,0,0,0,1,1,1
C1194,0,0,0,1,0,1,1,0,1,0,1,0,0
C1633,2,1,1,0,1,0,1,1,0,0,0,1,1
C1765,0,1,0,0,1,1,1,1,0,0,1,1,1
C1386,2,0,0,1,0,1,1,0,0,0,1,0,1
C1495,1,0,1,1,1,1,1,0,1,0,0,1,1
C1977,2,0,0,0,0,0,1,1,1,1,0,1,1
C1902,1,1,1,0,0,0,0,1,1,1,1,0,1
C1679,2,1,1,1,0,0,0,0,1,1,0,0,1
C1720,0,1,1,1,1,1,0,1,0,0,1,0,1
C1384,2,1,1,1,0,0,0,0,1,1,0,0,1
C1085,0,1,0,1,0,1,0,0,1,1,0,0,0
C1667,2,0,1,1,0,0,1,1,1,0,0,1,1
C1532,2,0,1,1,0,1,1,0,1,1,1,1,1
C1026,0,0,0,1,0,1,0,1,1,1,1,1,1
C1333,2,1,1,0,1,1,1,1,0,1,1,0,1
C1891,2,0,0,0,1,1,1,0,1,0,1,1,1
C1079,0,0,1,0,1,0,0,0,1,1,1,1,1
C1517,1,1,0,1,0,0,0,0,1,1,0,1,1
C1039,2,1,0,1,1,0,1,1,0,0,1,1,1
C1698,2,0,0,0,1,0,0,0,1,1,1,1,1
C1749,1,0,1,1,0,0,0,1,0,0,0,0,0
C1487,2,1,0,1,0,0,0,1,1,1,0,0,1
C1930,2,0,1,0,0,1,0,1,1,1,1,1,1
C1707,2,1,1,1,1,0,1,0,0,1,1,1,1
C1361,0,0,1,1,1,0,0,1,0,0,0,0,0
C1300,1,0,1,0,1,0,1,0,1,1,0,0,1
C1493,2,1,0,1,0,0,0,1,1,0,1,0,1
C1798,2,1,0,0,1,1,0,0,0,0,1,0,1
C1995,1,0,0,1,1,1,1,0,1,0,0,0,1
C1342,2,0,1,1,1,0,1,0,0,1,1,0,1
C1376,2,1,0,0,0,1,0,0,1,0,0,1,1
C1550,2,1,0,1,1,1,1,0,1,1,0,1,1
C1915,1,0,0,1,1,0,1,0,0,1,1,1,1
C1779,2,0,1,1,0,0,0,1,0,1,1,1,1
C1078,0,0,0,0,0,0,0,0,0,1,1,1,0
C1855,1,1,1,1,0,1,1,0,0,1,0,1,1
C1299,2,0,0,0,0,1,1,0,0,0,1,1,1
C1066,0,0,1,0,1,0,0,0,1,1,0,1,0
C1347,0,1,0,1,1,0,1,0,0,0,1,1,1
C1355,2,1,1,1,0,1,0,1,0,1,0,1,1
C1006,2,0,0,1,1,0,0,0,1,0,0,0,0
C1206,1,1,1,1,0,0,0,1,0,1,0,1,1
C1120,0,1,1,1,1,0,1,1,1,1,0,0,1
C1283,0,0,0,0,0,0,0,0,1,1,0,0,0
C1065,1,1,1,0,0,0,0,1,0,1,0,0,0
C1426,1,1,1,1,0,1,0,0,1,1,0,1,1
C1388,0,1,0,0,1,0,1,1,1,1,1,0,1
C1764,1,0,0,1,1,1,0,1,0,0,0,1,1
C1512,2,0,1,0,1,1,1,0,0,1,0,1,1
C1070,0,1,0,1,0,0,0,1,0,0,1,0,0
C1183,0,1,1,0,0,0,0,0,1,1,0,0,0
C1437,0,1,1,1,1,0,0,1,1,0,0,0,1
C1874,1,1,1,1,1,0,1,0,1,0,0,1,1
C1334,2,1,0,1,1,1,0,1,1,0,0,0,1
C1922,1,1,0,1,1,1,0,1,0,0,1,1,1
C1321,0,1,1,0,0,0,0,0,0,0,1,0,0
C1317,2,0,0,1,0,0,1,1,0,0,0,0,0
C1064,1,0,0,0,1,0,1,1,0,0,1,0,0
C1804,1,1,0,0,1,1,0,0,1,1,0,1,1
C1867,1,0,0,1,1,1,1,1,0,0,1,0,1
C1638,2,1,0,0,1,0,0,0,0,0,1,0,0
C1057,1,0,0,1,1,0,0,1,0,0,0,0,0
C1564,2,0,0,0,1,1,1,1,1,1,0,0,1
C1588,2,0,1,0,0,0,0,0,0,1,0,1,0
C1670,1,1,1,0,0,0,0,1,0,0,1,1,1
C1813,2,0,1,0,1,0,0,0,1,1,0,0,1
C1892,1,1,0,1,0,1,0,0,0,1,1,1,1
C1246,2,0,0,1,1,0,0,0,1,0,1,1,1
C1802,1,0,1,0,0,0,1,1,1,1,0,1,1
C1345,1,0,0,1,0,0,1,0,0,0,1,1,0
C1444,2,0,1,1,0,1,0,0,0,0,0,1,1
C1864,0,1,0,1,1,1,0,1,0,0,0,0,0
C1128,2,1,0,1,1,1,0,0,0,1,0,0,1
C1848,1,0,1,0,0,1,1,1,0,1,1,1,1
C1731,2,0,0,0,0,0,1,1,1,1,1,0,1
C1479,2,1,1,1,1,0,0,1,0,0,0,1,1
C1081,1,0,0,1,0,1,0,1,0,0,1,1,1
C1166,2,0,0,1,0,0,0,0,1,0,1,1,1
C1621,2,0,0,1,0,1,1,0,1,0,0,0,1
C1799,0,0,0,0,0,1,1,1,1,1,1,1,1
C1048,2,1,1,1,1,1,0,0,0,1,0,0,1
C1050,2,0,1,1,1,0,0,0,0,0,1,1,1
C1767,2,1,0,0,1,0,0,1,0,1,0,0,1
C1584,0,1,1,1,1,1,0,0,0,1,1,1,1
C1803,0,1,0,1,1,0,1,0,1,0,1,1,1
C1696,1,1,1,1,0,1,1,1,1,1,0,1,1
C1563,2,1,1,1,0,1,0,0,1,1,1,0,1
C1673,2,0,1,0,1,1,0,1,1,0,0,1,1
C1746,1,1,1,0,0,1,1,0,0,1,1,1,1
C1756,1,0,0,1,0,0,0,1,1,1,1,0,1
C1187,0,0,0,0,0,0,1,1,1,0,1,0,0
C1063,1,1,0,1,1,0,1,0,1,1,1,1,1
C1138,0,1,1,0,1,1,1,1,0,1,1,0,1
C1003,2,1,1,1,0,1,0,1,1,1,0,1,1
C1962,1,0,0,0,1,1,0,0,0,1,0,1,0
C1456,1,0,0,1,1,0,0,0,0,1,0,0,0
C1629,1,1,1,0,0,1,1,1,0,0,1,0,1
C1353,2,1,1,1,1,1,1,1,0,1,0,0,1
C1548,0,1,0,1,0,0,0,0,1,0,1,1,0
C1904,0,1,0,0,1,1,0,1,1,1,0,1,1
C1029,1,1,1,0,0,1,1,0,0,0,0,1,1
C1554,2,0,1,0,1,0,1,1,0,0,0,0,1
C1014,0,0,0,1,0,1,1,1,1,1,0,0,1
C1933,2,0,1,0,1,0,0,0,1,1,1,1,1
C1658,0,1,0,1,1,0,0,1,1,1,1,0,1
C1937,2,1,0,0,0,0,0,1,1,0,0,1,1
C1511,0,0,0,0,0,1,1,1,1,0,0,0,0
C1660,1,0,1,0,0,1,1,1,0,1,1,0,1
C1883,1,0,1,0,0,1,1,1,0,1,1,1,1
C1221,2,1,0,1,0,1,1,1,0,0,0,1,1
C1196,1,0,0,0,0,0,0,1,1,0,0,0,0
C1377,0,1,0,0,1,1,1,0,1,0,1,1,1
C1603,1,0,1,0,0,0,0,1,1,1,0,0,0
C1669,2,1,1,0,1,0,1,0,0,1,0,0,1
C1889,2,1,1,1,0,1,1,0,0,1,0,0,1
C1474,0,0,0,1,0,0,0,0,1,1,0,1,0
C1903,2,1,0,1,0,1,0,0,0,0,1,0,1
C1393,2,0,1,0,0,1,1,0,1,1,1,0,1
C1037,0,1,0,0,0,0,0,0,0,0,1,1,0
C1157,2,1,0,1,1,1,1,0,1,0,1,1,1
C1098,0,1,0,1,0,0,0,0,0,1,1,0,0
C1163,2,1,0,1,1,1,1,0,1,1,1,1,1
C1041,2,1,0,0,1,1,1,0,1,1,0,0,1
C1709,1,1,0,1,1,0,1,0,0,1,1,0,1
C1027,0,0,0,1,1,0,0,0,0,0,0,0,0
C1944,2,1,0,0,0,0,1,0,1,1,0,0,1
C1776,2,1,1,1,0,0,1,0,1,0,0,0,1
C1580,1,0,1,1,0,1,1,0,1,1,1,0,1
C1820,0,1,1,0,0,0,1,1,1,0,0,1,1
C1789,1,1,1,1,0,1,0,0,0,1,1,1,1
C1788,1,0,1,1,1,0,0,0,1,0,1,1,1
C1060,2,1,1,1,1,0,0,1,0,1,1,1,1
C1136,2,1,0,1,0,0,1,1,1,1,0,1,1
C1809,2,1,1,0,1,0,0,0,0,0,0,1,1
C1083,2,0,0,1,0,1,0,1,0,1,1,0,1
C1077,0,0,1,1,1,1,0,0,0,1,1,1,1
C1203,0,0,0,1,1,0,1,1,1,0,0,0,0
C1468,0,1,1,0,1,0,0,0,0,1,0,0,0
C1760,1,0,0,0,1,1,1,0,1,1,1,1,1
C1498,1,0,1,0,1,1,1,1,0,0,1,0,1
C1485,0,0,1,0,0,0,1,0,0,1,1,1,0
C1751,0,0,0,1,1,1,0,0,0,0,0,0,0
C1947,2,1,0,0,1,1,0,1,0,0,0,0,1
C1276,1,1,0,1,0,0,0,0,0,1,0,1,0
C1263,1,0,0,1,0,0,1,1,0,0,1,1,1
C1617,1,1,1,1,1,1,0,0,0,0,0,0,1
C1582,1,0,1,0,1,0,1,1,1,1,1,1,1
C1247,2,0,1,0,0,1,0,0,1,1,0,1,1
C1022,2,0,1,0,0,1,0,1,1,1,0,0,1
